absl-py                 2.4.0
annotated-types         0.7.0
anyio                   3.7.1
astunparse              1.6.3
bcrypt                  4.1.3
blinker                 1.9.0
certifi                 2026.2.25
charset-normalizer      3.4.7
click                   8.3.2
colorama                0.4.6
contourpy               1.3.3
cycler                  0.12.1
fastapi                 0.104.1
Flask                   3.0.0
Flask-Cors              4.0.0
Flask-JWT-Extended      4.6.0
Flask-SQLAlchemy        3.1.1
flatbuffers             25.12.19
fonttools               4.62.1
gast                    0.7.0
google-pasta            0.2.0
greenlet                3.4.0
grpcio                  1.80.0
gunicorn                22.0.0
h11                     0.16.0
h5py                    3.14.0
httptools               0.7.1
idna                    3.11
itsdangerous            2.2.0
Jinja2                  3.1.6
joblib                  1.5.3
keras                   3.14.0
kiwisolver              1.5.0
libclang                18.1.1
Markdown                3.10.2
markdown-it-py          4.0.0
MarkupSafe              3.0.3
matplotlib              3.8.4
mdurl                   0.1.2
ml-dtypes               0.3.2
namex                   0.1.0
numpy                   1.26.4
opencv-python           4.8.1.78
opt_einsum              3.4.0
optree                  0.19.0
packaging               26.0
pandas                  3.0.2
passlib                 1.7.4
Pillow                  10.0.0
pip                     26.0.1
protobuf                4.25.9
pydantic                2.12.5
pydantic_core           2.41.5
Pygments                2.20.0
PyJWT                   2.8.0
pyparsing               3.3.2
python-dateutil         2.9.0.post0
python-dotenv           1.0.1
python-multipart        0.0.24
PyYAML                  6.0.3
requests                2.33.1
rich                    14.3.3
scikit-learn            1.8.0
scipy                   1.17.1
seaborn                 0.13.2
setuptools              82.0.1
six                     1.17.0
sniffio                 1.3.1
SQLAlchemy              2.0.49
starlette               0.27.0
tensorboard             2.16.2
tensorboard-data-server 0.7.2
tensorflow              2.16.2
tensorflow-intel        2.16.2
termcolor               3.3.0
threadpoolctl           3.6.0
tqdm                    4.67.3
typing_extensions       4.15.0
typing-inspection       0.4.2
tzdata                  2026.1
urllib3                 2.6.3
uvicorn                 0.24.0
watchfiles              1.1.1
websockets              16.0
Werkzeug                3.0.3
wheel                   0.46.3
wrapt                   2.1.2
python                  3.12.5
